"","Terra ID","HCA Permit No","Temp Site No","Borden No","Artifact No","Unit Type*","Unit No","Level No","Min Depth (m)","Max Depth (m)","Screen Size (mm)","Material","Type","Subtype 1*","Subtype 2","Cortex Count","BRF Count*","Fine cutting","Heavy cutting","Acute angle scraping","Steep angle scraping","Spokeshave","Perforating","Other","Count","Weight (g)","Max Size (mm)","Length (mm)","Width (mm)","Thickness (mm)","Remarks","Collection Date (yyyy/mm/dd)","Cat Initials","photo flag","photo location 1","photo location 2","RBCM number","Material colour (primary)","Material colour (secondary)","Colour relationship","IS.","IS N","IS E","Fragment"
"86","17-1062-020","2017-0190",NA,"EfRc-4",93,"EU","14",1,0.1,0.15,NA,"fgv","debitage","prb",NA,0,1,0,0,0,0,0,0,0,1,0.34,20,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,130,"black",NA,"solid",0,0,0,FALSE
"87","17-1062-020","2017-0190",NA,"EfRc-4",94,"EU","14",2,0.15,0.23,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,3,0.21,20,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,131,"black",NA,"solid",0,0,0,FALSE
"88","17-1062-020","2017-0190",NA,"EfRc-4",95,"EU","14",2,0.15,0.23,NA,"fgv","debitage","prb",NA,0,2,0,0,0,0,0,0,0,6,0.91,20,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,132,"black",NA,"solid",0,0,0,FALSE
"89","17-1062-020","2017-0190",NA,"EfRc-4",96,"EU","14",3,0.2,0.25,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,8,2.26,25,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,133,"black",NA,"solid",0,0,0,FALSE
"90","17-1062-020","2017-0190",NA,"EfRc-4",97,"EU","14",3,0.2,0.25,NA,"fgv","debitage","prb",NA,0,3,0,0,0,0,0,0,0,15,3.02,30,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,134,"black",NA,"solid",0,0,0,FALSE
"91","17-1062-020","2017-0190",NA,"EfRc-4",98,"EU","14",4,0.25,0.3,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,44,19.25,35,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,135,"black",NA,"solid",0,0,0,FALSE
"92","17-1062-020","2017-0190",NA,"EfRc-4",99,"EU","14",4,0.25,0.3,NA,"fgv","debitage","prb",NA,2,9,0,0,0,0,0,0,0,29,12.4,40,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,136,"black",NA,"solid",0,0,0,FALSE
"93","17-1062-020","2017-0190",NA,"EfRc-4",100,"EU","14",4,0.25,0.3,NA,"other","non-flaked stone artifact","abrader",NA,1,NA,0,0,0,0,0,0,0,1,51.24,NA,51.58,34.44,18.26,"Sandstone pebble abrader.  One very flat surface.","2019/10/08","NHW",TRUE,NA,NA,137,"tan",NA,"solid",0,0,0,FALSE
"94","17-1062-020","2017-0190",NA,"EfRc-4",101,"EU","14",4,0.25,0.3,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,0,1,0,0,0,1,1.54,NA,21.2,14.5,5.93,NA,"2019/10/08","NHW",TRUE,NA,NA,138,"black",NA,"solid",0,0,0,TRUE
"95","17-1062-020","2017-0190",NA,"EfRc-4",102,"EU","14",4,0.25,0.3,NA,"fgv","core","bipolar core",NA,1,NA,0,0,0,0,0,0,0,1,17.5,NA,38.71,40.94,11.44,NA,"2019/10/08","NHW",TRUE,NA,NA,139,"black",NA,"solid",0,0,0,FALSE
"96","17-1062-020","2017-0190",NA,"EfRc-4",185,"EU","14",4,0.3,0.35,NA,"fgv","debitage","prb",NA,1,45,0,0,0,0,0,0,0,125,38.4,40,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,140,"black",NA,"solid",0,0,0,FALSE
"97","17-1062-020","2017-0190",NA,"EfRc-4",103,"EU","14",5,0.3,0.35,NA,"fgv","formal tool","biface","non-diagnostic",0,NA,0,0,0,0,0,0,0,1,3.85,NA,31.73,22.42,5.41,"Small, foliate biface - complete.  Asymmetrical blade edges.  Contracting stem, flat base.  Asym. blade indicates use as a knife with clear resharpening trajectory.  Stylistically consistent with Lochnore phase/Shuswap horizon.","2019/10/08","NHW",TRUE,NA,NA,141,"black",NA,"solid",5,0,0,FALSE
"98","17-1062-020","2017-0190",NA,"EfRc-4",104,"EU","14",5,0.3,0.35,NA,"fgv","debitage","shatter",NA,4,NA,0,0,0,0,0,0,0,111,24.73,30,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,142,"black",NA,"solid",0,0,0,FALSE
"99","17-1062-020","2017-0190",NA,"EfRc-4",105,"EU","14",5,0.3,0.35,NA,"fgv","debitage","prb",NA,2,36,0,0,0,0,0,0,0,104,39.7,45,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,143,"black",NA,"solid",0,0,0,FALSE
"100","17-1062-020","2017-0190",NA,"EfRc-4",106,"EU","14",5,0.3,0.35,NA,"fgv","expedient tool","utilized",NA,0,1,1,0,0,0,0,0,0,1,1.65,NA,29.47,20.85,2.15,NA,"2019/10/08","NHW",FALSE,NA,NA,144,"black",NA,"solid",0,0,0,FALSE
"101","17-1062-020","2017-0190",NA,"EfRc-4",107,"EU","14",5,0.3,0.35,NA,"fgv","expedient tool","utilized",NA,0,NA,1,0,0,0,0,0,0,1,0.24,NA,17.01,11.52,1.43,NA,"2019/10/08","NHW",FALSE,NA,NA,145,"black",NA,"solid",0,0,0,TRUE
"102","17-1062-020","2017-0190",NA,"EfRc-4",108,"EU","14",5,0.3,0.35,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,1,0,0,0,0,1,2.43,NA,27.92,26.98,3.42,NA,"2019/10/08","NHW",TRUE,NA,NA,146,"black",NA,"solid",0,0,0,FALSE
"103","17-1062-020","2017-0190",NA,"EfRc-4",110,"EU","14",6,0.35,0.4,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,52,9.45,30,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,147,"black",NA,"solid",0,0,0,FALSE
"104","17-1062-020","2017-0190",NA,"EfRc-4",111,"EU","14",6,0.35,0.4,NA,"fgv","debitage","prb",NA,0,10,0,0,0,0,0,0,0,37,13.54,40,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,148,"black",NA,"solid",0,0,0,FALSE
"105","17-1062-020","2017-0190",NA,"EfRc-4",120,"EU","14",7,0.4,0.45,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,15,1.43,15,0,0,0,NA,"2019/10/09","NHW",FALSE,NA,NA,149,"black",NA,"solid",0,0,0,FALSE
"106","17-1062-020","2017-0190",NA,"EfRc-4",121,"EU","14",7,0.4,0.45,NA,"fgv","debitage","prb",NA,0,3,0,0,0,0,0,0,0,13,0.78,15,0,0,0,NA,"2019/10/09","NHW",FALSE,NA,NA,150,"black",NA,"solid",0,0,0,FALSE
"107","17-1062-020","2017-0190",NA,"EfRc-4",113,"EU","14",8,0.45,0.5,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,3,0.25,15,0,0,0,NA,"2019/10/09","NHW",FALSE,NA,NA,151,"black",NA,"solid",0,0,0,FALSE
"108","17-1062-020","2017-0190",NA,"EfRc-4",114,"EU","14",8,0.45,0.5,NA,"fgv","debitage","prb",NA,0,2,0,0,0,0,0,0,0,5,0.46,15,0,0,0,NA,"2019/10/09","NHW",FALSE,NA,NA,152,"black",NA,"solid",0,0,0,FALSE
"109","17-1062-020","2017-0190",NA,"EfRc-4",116,"EU","14",9,0.5,0.55,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,9,0.72,15,0,0,0,NA,"2019/10/09","NHW",FALSE,NA,NA,153,"black",NA,"solid",0,0,0,FALSE
"110","17-1062-020","2017-0190",NA,"EfRc-4",117,"EU","14",9,0.5,0.55,NA,"fgv","debitage","prb",NA,0,3,0,0,0,0,0,0,0,6,0.49,15,0,0,0,NA,"2019/10/09","NHW",FALSE,NA,NA,154,"black",NA,"solid",0,0,0,FALSE
"111","17-1062-020","2017-0190",NA,"EfRc-4",119,"EU","14",10,0.55,0.6,NA,"fgv","debitage","shatter",NA,2,NA,0,0,0,0,0,0,0,2,7.46,35,0,0,0,NA,"2019/10/09","NHW",FALSE,NA,NA,155,"black",NA,"solid",0,0,0,FALSE
"112","17-1062-020","2017-0190",NA,"EfRc-4",126,"EU","14",11,0.6,0.65,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.06,10,0,0,0,NA,"2019/10/09","NHW",FALSE,NA,NA,156,"black",NA,"solid",0,0,0,FALSE
"113","17-1062-020","2017-0190",NA,"EfRc-4",127,"EU","14",12,0.65,0.7,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,2,0.03,10,0,0,0,NA,"2019/10/09","NHW",FALSE,NA,NA,157,"black",NA,"solid",0,0,0,FALSE
"114","17-1062-020","2017-0190",NA,"EfRc-4",128,"EU","14",12,0.65,0.7,NA,"fgv","debitage","prb",NA,0,1,0,0,0,0,0,0,0,1,0.03,10,0,0,0,NA,"2019/10/09","NHW",FALSE,NA,NA,158,"black",NA,"solid",0,0,0,FALSE
"115","17-1062-020","2017-0190",NA,"EfRc-4",123,"EU","14",NA,0.8,0.8,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,3,0.21,15,0,0,0,"Layer B   - collected from wall during profiling","2019/10/09","NHW",FALSE,NA,NA,159,"black",NA,"solid",0,0,0,FALSE
"116","17-1062-020","2017-0190",NA,"EfRc-4",124,"EU","14",NA,0.8,0.8,NA,"fgv","debitage","prb",NA,1,1,0,0,0,0,0,0,0,3,0.79,20,0,0,0,"Layer B   - collected from wall during profiling","2019/10/09","NHW",FALSE,NA,NA,160,"black",NA,"solid",0,0,0,FALSE
"117","17-1062-020","2017-0190",NA,"EfRc-4",129,"EU","15",1,0.15,0.2,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,2,0.08,15,0,0,0,NA,"2019/10/09","NHW",FALSE,NA,NA,161,"black",NA,"solid",0,0,0,FALSE
"118","17-1062-020","2017-0190",NA,"EfRc-4",130,"EU","15",2,0.2,0.25,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,14,3.75,30,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,162,"black",NA,"solid",0,0,0,FALSE
"119","17-1062-020","2017-0190",NA,"EfRc-4",131,"EU","15",2,0.2,0.25,NA,"fgv","debitage","prb",NA,0,2,0,0,0,0,0,0,0,11,6.37,35,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,163,"black",NA,"solid",0,0,0,FALSE
"120","17-1062-020","2017-0190",NA,"EfRc-4",132,"EU","15",2,0.2,0.25,NA,"quartzite","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,2.26,30,0,0,0,NA,"2019/10/08","NHW",TRUE,NA,NA,164,"grey",NA,"solid",0,0,0,FALSE
"121","17-1062-020","2017-0190",NA,"EfRc-4",134,"EU","15",3,0.25,0.3,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,24,2.78,20,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,165,"black",NA,"solid",0,0,0,FALSE
"122","17-1062-020","2017-0190",NA,"EfRc-4",135,"EU","15",3,0.25,0.3,NA,"fgv","debitage","prb",NA,2,10,0,0,0,0,0,0,0,22,9.46,40,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,166,"black",NA,"solid",0,0,0,FALSE
"123","17-1062-020","2017-0190",NA,"EfRc-4",136,"EU","15",3,0.25,0.3,NA,"fgv","core","bipolar core",NA,1,NA,0,0,0,0,0,0,0,1,14.35,NA,46.1,25.21,13.44,"Split pebble/volcanic bomblet.","2019/10/08","NHW",TRUE,NA,NA,167,"black",NA,"solid",0,0,0,FALSE
"124","17-1062-020","2017-0190",NA,"EfRc-4",138,"EU","15",4,0.3,0.35,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,89,4.03,20,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,168,"black",NA,"solid",0,0,0,FALSE
"125","17-1062-020","2017-0190",NA,"EfRc-4",139,"EU","15",4,0.3,0.35,NA,"fgv","debitage","prb",NA,NA,12,0,0,0,0,0,0,0,61,4.59,30,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,169,"black",NA,"solid",0,0,0,FALSE
"126","17-1062-020","2017-0190",NA,"EfRc-4",141,"EU","15",4,0.3,0.35,NA,"fgv","formal tool","biface","diagnostic",0,NA,0,0,0,0,0,0,0,1,2.56,NA,24.81,23.57,4.42,"0.93E 0.47N .33Z
Basal fragment of a projectile point.  Contracting stem and rounded base.  Lochnore Phase is most likely, but the piece is so fragmentary that the ID is provisional.","2019/10/08","NHW",TRUE,NA,NA,170,"black",NA,"solid",6,0,1,TRUE
"127","17-1062-020","2017-0190",NA,"EfRc-4",143,"EU","15",5,0.35,0.4,NA,"quartz","other","manuport",NA,2,NA,0,0,0,0,0,0,0,2,411.55,95,0,0,0,"Un-modified cobbles of white quartz","2019/10/08","NHW",TRUE,NA,NA,171,"white",NA,"solid",0,0,0,FALSE
"128","17-1062-020","2017-0190",NA,"EfRc-4",144,"EU","15",5,0.35,0.4,NA,"chalcedony","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.1,20,0,0,0,NA,"2019/10/08","NHW",TRUE,NA,NA,172,"white","yellow","transitioning",0,0,0,FALSE
"129","17-1062-020","2017-0190",NA,"EfRc-4",145,"EU","15",5,0.35,0.4,NA,"quartz","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,3,0.29,15,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,173,"white",NA,"solid",0,0,0,FALSE
"130","17-1062-020","2017-0190",NA,"EfRc-4",146,"EU","15",5,0.35,0.4,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,2,3.85,30,0,0,0,"Notably coarser material than the black FGV.","2019/10/08","NHW",FALSE,NA,NA,174,"grey",NA,"solid",0,0,0,FALSE
"131","17-1062-020","2017-0190",NA,"EfRc-4",147,"EU","15",5,0.35,0.4,NA,"fgv","debitage","prb",NA,2,NA,0,0,0,0,0,0,0,4,3.28,30,0,0,0,"Notably coarser material than the black FGV.","2019/10/08","NHW",TRUE,NA,NA,175,"grey",NA,"solid",0,0,0,FALSE
"132","17-1062-020","2017-0190",NA,"EfRc-4",148,"EU","15",5,0.35,0.4,NA,"fgv","debitage","prb",NA,3,135,0,0,0,0,0,0,0,346,108.47,45,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,176,"black",NA,"solid",0,0,0,FALSE
"133","17-1062-020","2017-0190",NA,"EfRc-4",149,"EU","15",5,0.35,0.4,NA,"fgv","debitage","shatter",NA,10,NA,0,0,0,0,0,0,0,475,71.01,40,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,177,"black",NA,"solid",0,0,0,FALSE
"134","17-1062-020","2017-0190",NA,"EfRc-4",150,"EU","15",5,0.35,0.4,NA,"fgv","expedient tool","utilized",NA,1,NA,1,0,0,0,0,0,0,1,2.23,NA,34.13,16.65,3.44,NA,"2019/10/08","NHW",TRUE,NA,NA,178,"black",NA,"solid",0,0,0,FALSE
"135","17-1062-020","2017-0190",NA,"EfRc-4",151,"EU","15",5,0.35,0.4,NA,"fgv","expedient tool","utilized",NA,0,NA,1,0,0,0,0,0,0,1,0.82,NA,18.96,16.24,3.74,NA,"2019/10/08","NHW",TRUE,NA,NA,179,"black",NA,"solid",0,0,0,FALSE
"136","17-1062-020","2017-0190",NA,"EfRc-4",152,"EU","15",5,0.35,0.4,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,0.64,NA,19.12,19.4,2.29,NA,"2019/10/08","NHW",TRUE,NA,NA,180,"black",NA,"solid",0,0,0,TRUE
"137","17-1062-020","2017-0190",NA,"EfRc-4",153,"EU","15",5,0.35,0.4,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,0.7,NA,25.87,12.29,2.07,NA,"2019/10/08","NHW",TRUE,NA,NA,181,"black",NA,"solid",0,0,0,TRUE
"138","17-1062-020","2017-0190",NA,"EfRc-4",154,"EU","15",5,0.35,0.4,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,0,0,1,0,0,1,2.38,NA,26.17,24.47,5.32,NA,"2019/10/08","NHW",TRUE,NA,NA,182,"black",NA,"solid",0,0,0,TRUE
"139","17-1062-020","2017-0190",NA,"EfRc-4",155,"EU","15",5,0.35,0.4,NA,"fgv","core","bipolar core",NA,1,NA,0,0,0,0,0,0,0,1,4.5,NA,31.56,19.7,8.76,"Split pebble","2019/10/08","NHW",TRUE,NA,NA,183,"black",NA,"solid",0,0,0,FALSE
"140","17-1062-020","2017-0190",NA,"EfRc-4",156,"EU","15",5,0.35,0.4,NA,"fgv","formal tool","biface","non-diagnostic",0,NA,0,0,0,0,0,0,0,1,1.06,NA,24.8,10,4.88,"Small edge fragment of a finished biface.  Too fragmentary for ID.","2019/10/08","NHW",TRUE,NA,NA,184,"black",NA,"solid",0,0,0,TRUE
"141","17-1062-020","2017-0190",NA,"EfRc-4",157,"EU","15",5,0.35,0.4,NA,"fgv","formal tool","biface","diagnostic",0,NA,0,0,0,0,0,0,0,1,0.44,NA,12.79,10.2,3.39,"Basal fragment of a stemmed biface.  Expanding stem to a rounded base.  Plateau horizon/Thompson Phase (2400-1200 BP)","2019/10/08","NHW",TRUE,NA,NA,185,"black",NA,"solid",0,0,0,TRUE
"142","17-1062-020","2017-0190",NA,"EfRc-4",158,"EU","15",5,NA,NA,NA,"fgv","formal tool","uniface","diagnostic",0,NA,0,0,0,0,0,0,0,1,2.55,NA,39.54,18.73,3.24,"Key-shaped uniface fragment.","2019/10/08","NHW",TRUE,NA,NA,186,"black",NA,"solid",7,0,0,TRUE
"143","17-1062-020","2017-0190",NA,"EfRc-4",159,"EU","15",6,0.4,0.45,NA,"fgv","debitage","shatter",NA,4,NA,0,0,0,0,0,0,0,71,8.9,30,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,187,"black",NA,"solid",0,0,0,FALSE
"144","17-1062-020","2017-0190",NA,"EfRc-4",160,"EU","15",6,0.4,0.45,NA,"fgv","debitage","prb",NA,2,25,0,0,0,0,0,0,0,63,7.51,20,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,188,"black",NA,"solid",0,0,0,FALSE
"145","17-1062-020","2017-0190",NA,"EfRc-4",162,"EU","15",7,0.45,0.5,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,19,1.33,15,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,189,"black",NA,"solid",0,0,0,FALSE
"146","17-1062-020","2017-0190",NA,"EfRc-4",163,"EU","15",7,0.45,0.5,NA,"fgv","debitage","prb",NA,0,4,0,0,0,0,0,0,0,10,1.62,20,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,190,"black",NA,"solid",0,0,0,FALSE
"147","17-1062-020","2017-0190",NA,"EfRc-4",164,"EU","15",7,0.45,0.5,NA,"chalcedony","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.07,15,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,191,"yellow",NA,"solid",0,0,0,FALSE
"148","17-1062-020","2017-0190",NA,"EfRc-4",165,"EU","15",7,0.45,0.5,NA,"fgv","expedient tool","utilized",NA,0,NA,1,0,0,0,0,0,0,1,0.26,NA,18.11,12.37,1.34,NA,"2019/10/08","NHW",TRUE,NA,NA,192,"black",NA,"solid",0,0,0,FALSE
"149","17-1062-020","2017-0190",NA,"EfRc-4",167,"EU","15",8,0.5,0.55,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,10,1.09,20,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,193,"black",NA,"solid",0,0,0,FALSE
"150","17-1062-020","2017-0190",NA,"EfRc-4",168,"EU","15",8,0.5,0.55,NA,"fgv","debitage","prb",NA,0,9,0,0,0,0,0,0,0,15,3.09,30,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,194,"black",NA,"solid",0,0,0,FALSE
"151","17-1062-020","2017-0190",NA,"EfRc-4",169,"EU","15",8,0.5,0.55,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,1,0,0,0,0,1,2.5,NA,26.52,21.88,5.62,NA,"2019/10/08","NHW",TRUE,NA,NA,195,"black",NA,"solid",0,0,0,FALSE
"152","17-1062-020","2017-0190",NA,"EfRc-4",171,"EU","15",9,0.55,0.6,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.07,15,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,196,"black",NA,"solid",0,0,0,FALSE
"153","17-1062-020","2017-0190",NA,"EfRc-4",173,"EU","15",10,0.6,0.65,NA,"fgv","debitage","prb",NA,0,1,0,0,0,0,0,0,0,1,0.18,15,0,0,0,NA,"2019/10/08","NHW",FALSE,NA,NA,197,"black",NA,"solid",0,0,0,FALSE
"154","17-1062-020","2017-0190",NA,"EfRc-4",174,"EU","16",1,0.15,0.2,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,2,0.11,15,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,198,"black",NA,"solid",0,0,0,FALSE
"155","17-1062-020","2017-0190",NA,"EfRc-4",175,"EU","16",1,0.15,0.2,NA,"fgv","debitage","prb",NA,0,1,0,0,0,0,0,0,0,1,0.08,10,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,199,"black",NA,"solid",0,0,0,FALSE
"156","17-1062-020","2017-0190",NA,"EfRc-4",176,"EU","16",2,0.2,0.25,NA,"other","non-flaked stone artifact","abrader",NA,1,NA,0,0,0,0,0,0,0,1,405.36,NA,93.59,71.45,38.08,"One face is very smooth and flat.  Impact scars at tip indicate possible use as a hammerstone.  Isolated post-depositional scrapes visible.","2019/10/15","NHW",TRUE,NA,NA,200,"brown",NA,"solid",0,0,0,FALSE
"157","17-1062-020","2017-0190",NA,"EfRc-4",177,"EU","16",2,0.2,0.25,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,7,0.96,30,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,201,"black",NA,"solid",0,0,0,FALSE
"158","17-1062-020","2017-0190",NA,"EfRc-4",178,"EU","16",2,0.2,0.25,NA,"fgv","debitage","prb",NA,0,1,0,0,0,0,0,0,0,4,1.94,25,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,202,"black",NA,"solid",0,0,0,FALSE
"159","17-1062-020","2017-0190",NA,"EfRc-4",179,"EU","16",2,0.2,0.25,NA,"fgv","expedient tool","utilized",NA,0,NA,1,0,0,0,0,0,0,1,0.57,NA,19.71,12.77,2.16,NA,"2019/10/15","NHW",TRUE,NA,NA,203,"black",NA,"solid",0,0,0,FALSE
"160","17-1062-020","2017-0190",NA,"EfRc-4",180,"EU","16",3,0.25,0.3,NA,"fgv","debitage","shatter",NA,2,NA,0,0,0,0,0,0,0,16,11.58,35,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,204,"black",NA,"solid",0,0,0,FALSE
"161","17-1062-020","2017-0190",NA,"EfRc-4",181,"EU","16",3,0.25,0.3,NA,"fgv","debitage","prb",NA,2,7,0,0,0,0,0,0,0,14,8.88,35,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,205,"black",NA,"solid",0,0,0,FALSE
"162","17-1062-020","2017-0190",NA,"EfRc-4",182,"EU","16",3,0.25,0.3,NA,"fgv","core","bipolar core",NA,1,NA,0,0,0,0,0,0,0,1,1.03,NA,17.56,14.56,3.91,NA,"2019/10/15","NHW",TRUE,NA,NA,206,"black",NA,"solid",0,0,0,FALSE
"163","17-1062-020","2017-0190",NA,"EfRc-4",183,"EU","16",4,0.3,0.35,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.03,15,0,0,0,"Appears to be Ducks Meadow vitric tuff.","2019/10/15","NHW",TRUE,NA,NA,207,"light grey",NA,"solid",0,0,0,FALSE
"164","17-1062-020","2017-0190",NA,"EfRc-4",184,"EU","16",4,0.3,0.35,NA,"fgv","debitage","shatter",NA,13,NA,0,0,0,0,0,0,0,134,40.98,35,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,208,"black",NA,"solid",0,0,0,FALSE
"165","17-1062-020","2017-0190",NA,"EfRc-4",186,"EU","16",4,0.3,0.35,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,1,0,0,0,0,1,0.74,NA,18.89,11.41,3.39,NA,"2019/10/15","NHW",TRUE,NA,NA,209,"black",NA,"solid",0,0,0,TRUE
"166","17-1062-020","2017-0190",NA,"EfRc-4",187,"EU","16",4,0.3,0.35,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,0.69,NA,19.09,15.85,3.66,NA,"2019/10/15","NHW",TRUE,NA,NA,210,"black",NA,"solid",0,0,0,TRUE
"167","17-1062-020","2017-0190",NA,"EfRc-4",188,"EU","16",4,0.3,0.35,NA,"fgv","expedient tool","utilized",NA,1,NA,0,1,0,0,0,0,0,1,8.34,NA,29.13,24.57,11.18,NA,"2019/10/15","NHW",TRUE,NA,NA,211,"black",NA,"solid",0,0,0,FALSE
"168","17-1062-020","2017-0190",NA,"EfRc-4",290,"EU","16",4,0.3,0.35,NA,"other","non-flaked stone artifact","other",NA,1,NA,0,0,0,0,0,0,0,1,53.5,NA,45.54,34.42,25.72,"Pebble.  Localized bright red staining may be ochre, or may be natural iron oxide.","2019/10/18","NHW",TRUE,NA,NA,212,"grey","red","mottled",0,0,0,FALSE
"169","17-1062-020","2017-0190",NA,"EfRc-4",291,"EU","16",4,0.3,0.35,NA,"other","non-flaked stone artifact","hammerstone",NA,1,NA,0,0,0,0,0,0,0,1,406.56,NA,90.61,59.05,56.87,"Battering at one end.","2019/10/18","NHW",FALSE,NA,NA,213,"light grey",NA,"solid",0,0,0,FALSE
"170","17-1062-020","2017-0190",NA,"EfRc-4",190,"EU","16",5,0.35,0.4,NA,"fgv","debitage","prb",NA,1,NA,0,0,0,0,0,0,0,1,2.03,35,0,0,0,"Coarse-grained grey volcanic rock.","2019/10/15","NHW",FALSE,NA,NA,214,"grey",NA,"solid",0,0,0,FALSE
"171","17-1062-020","2017-0190",NA,"EfRc-4",191,"EU","16",5,0.35,0.4,NA,"fgv","debitage","shatter",NA,2,NA,0,0,0,0,0,0,0,53,11.79,30,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,215,"black",NA,"solid",0,0,0,FALSE
"172","17-1062-020","2017-0190",NA,"EfRc-4",192,"EU","16",5,0.35,0.4,NA,"fgv","debitage","prb",NA,3,23,0,0,0,0,0,0,0,58,20.98,40,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,216,"black",NA,"solid",0,0,0,FALSE
"173","17-1062-020","2017-0190",NA,"EfRc-4",194,"EU","16",6,0.4,0.45,NA,"fgv","debitage","prb",NA,1,NA,0,0,0,0,0,0,0,1,0.04,10,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,217,"grey",NA,"solid",0,0,0,FALSE
"174","17-1062-020","2017-0190",NA,"EfRc-4",195,"EU","16",6,0.4,0.45,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,21,5.01,25,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,218,"black",NA,"solid",0,0,0,FALSE
